hy2://529a3d29-fcf2-4879-a580-611d9c027372@72.52.178.23:443?sni=1.nodes.yljc.online#[HYSTERIA2] 0014 | T1 ELITE | REP:43 | SCORE:3130
hy2://6847f901-3938-4083-9fd9-2de96bcb6b9f@45.76.92.15:15308?obfs=salamander&obfs-password=1Ofh3UPoS2tDTz4tgRGMoZaKQzwIyb&sni=hdfy2.foriran.me#[HYSTERIA2] 6818 | T1 ELITE | REP:0 | SCORE:700
tuic://01596265-168b-46a7-bcb7-25662c7a9546:01596265-168b-46a7-bcb7-25662c7a9546@70.34.205.59:22617?congestion_control=cubic&alpn=h3&sni=hdfy7d1.foriran2.eu.org&udp_relay_mode=native#[TUIC] 7039 | T1 ELITE | REP:0 | SCORE:690
tuic://01596265-168b-46a7-bcb7-25662c7a9546:01596265-168b-46a7-bcb7-25662c7a9546@70.34.205.59:22619?congestion_control=cubic&alpn=h3&sni=hdfy7d1.cpi2hidd.eu.org&udp_relay_mode=native#[TUIC] 7040 | T1 ELITE | REP:0 | SCORE:690
tuic://251780c1-1501-43b3-be2a-d144a20d479a:251780c1-1501-43b3-be2a-d144a20d479a@65.20.113.203:28114?congestion_control=cubic&alpn=h3&sni=hdfy5d6.jahangirkh.eu.org&udp_relay_mode=native#[TUIC] 7041 | T1 ELITE | REP:0 | SCORE:690
tuic://b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6:b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6@70.34.219.212:21163?congestion_control=cubic&alpn=h3&sni=hdfy1d1.foriran3.eu.org&udp_relay_mode=native#[TUIC] 7042 | T1 ELITE | REP:0 | SCORE:690
tuic://b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6:b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6@70.34.219.212:21164?congestion_control=cubic&alpn=h3&sni=hdfy1d1.cpi2hidd.eu.org&udp_relay_mode=native#[TUIC] 7043 | T1 ELITE | REP:0 | SCORE:690
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@135.125.204.154:35000?sni=api.kermanshahi.org&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1#[HYSTERIA2] 7131 | T1 ELITE | REP:0 | SCORE:680
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@2a14:3f87:f001:1a::a:35000?security=tls&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=api.kermanshahi.org#[HYSTERIA2] 7132 | T1 ELITE | REP:0 | SCORE:680
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@api.kermanshahi.org:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#[HYSTERIA2] 7133 | T1 ELITE | REP:0 | SCORE:680
hy2://81ea378b37931b23@[2a12:5940:72da::2]:7373?obfs=salamander&obfs-password=7d9dff369a11f6e0&insecure=1&sni=vkvd127.mycdn.me#[HYSTERIA2] 7134 | T1 ELITE | REP:0 | SCORE:680
hy2://8bd4cc567f2845c1@[2a01:4f8:200:8095::7]:45176?insecure=1&sni=vkvd127.mycdn.me#[HYSTERIA2] 7135 | T1 ELITE | REP:0 | SCORE:680
hy2://b217b5b1-514d-4c56-b04a-789fc7bcf9d6@[2a01:4f8:c012:5a39:c9::1]:24675?obfs=salamander&obfs-password=wSvgfh8Gl0&insecure=1&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc#[HYSTERIA2] 7136 | T1 ELITE | REP:0 | SCORE:680
hy2://dongtaiwang.com@51.159.103.141:53967?insecure=1&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc#[HYSTERIA2] 7137 | T1 ELITE | REP:0 | SCORE:680
hy2://01596265-168b-46a7-bcb7-25662c7a9546@70.34.205.59:17975?obfs=salamander&obfs-password=IpnU0WM1JUC1RmtO3Fih5A6L7CV&insecure=1&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc#[HYSTERIA2] 7138 | T1 ELITE | REP:0 | SCORE:680
hy2://01596265-168b-46a7-bcb7-25662c7a9546@70.34.205.59:17977?obfs=salamander&obfs-password=IpnU0WM1JUC1RmtO3Fih5A6L7CV&insecure=1&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc#[HYSTERIA2] 7139 | T1 ELITE | REP:0 | SCORE:680
hy2://5663790a-0291-422f-ac20-d873c42a39e4@[2001:19f0:5001:22bf:5400:4ff:fec6:b13]:18963?insecure=1&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc#[HYSTERIA2] 7140 | T1 ELITE | REP:0 | SCORE:680
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:4d5b::1]:5707?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#[HYSTERIA2] 7837 | T1 ELITE | REP:0 | SCORE:680
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:8453::1]:5707?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#[HYSTERIA2] 7838 | T1 ELITE | REP:0 | SCORE:680
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:c427::1]:5707?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#[HYSTERIA2] 7839 | T1 ELITE | REP:0 | SCORE:680
tuic://d9812081-7f61-456d-9340-a1fb8dfd603b:d9812081-7f61-456d-9340-a1fb8dfd603b@marseille-1.nezhasu.com:55826/?congestion_control=bbr&udp_relay_mode=native&sni=marseille-1.nezhasu.com&alpn=h3#[TUIC] 12206 | T1 ELITE | REP:0 | SCORE:610
tuic://d9812081-7f61-456d-9340-a1fb8dfd603b:d9812081-7f61-456d-9340-a1fb8dfd603b@phoenix-1.nezhasu.cn:59945/?congestion_control=bbr&udp_relay_mode=native&sni=phoenix-1.nezhasu.cn&alpn=h3#[TUIC] 12207 | T1 ELITE | REP:0 | SCORE:610
tuic://d9812081-7f61-456d-9340-a1fb8dfd603b:d9812081-7f61-456d-9340-a1fb8dfd603b@phoenix-2.nezhasu.cn:55279/?congestion_control=bbr&udp_relay_mode=native&sni=phoenix-2.nezhasu.cn&alpn=h3#[TUIC] 12208 | T1 ELITE | REP:0 | SCORE:610
tuic://d9812081-7f61-456d-9340-a1fb8dfd603b:d9812081-7f61-456d-9340-a1fb8dfd603b@phoenix-3.nezhasu.com:58324/?congestion_control=bbr&udp_relay_mode=native&sni=phoenix-3.nezhasu.com&alpn=h3#[TUIC] 12209 | T1 ELITE | REP:0 | SCORE:610
tuic://d9812081-7f61-456d-9340-a1fb8dfd603b:d9812081-7f61-456d-9340-a1fb8dfd603b@phoenix-4.nezhasu.com:56507/?congestion_control=bbr&udp_relay_mode=native&sni=phoenix-4.nezhasu.com&alpn=h3#[TUIC] 12210 | T1 ELITE | REP:0 | SCORE:610
tuic://16ba5e83-8cfb-41f9-8009-dc65cdf17f5c:16ba5e83-8cfb-41f9-8009-dc65cdf17f5c@199.247.17.103:24470?congestion_control=cubic&alpn=h3&sni=hdfyhys1.foriran.trade&udp_relay_mode=native#[TUIC] 12211 | T1 ELITE | REP:0 | SCORE:610
tuic://16ba5e83-8cfb-41f9-8009-dc65cdf17f5c:16ba5e83-8cfb-41f9-8009-dc65cdf17f5c@199.247.17.103:24471?congestion_control=cubic&alpn=h3&sni=hdfyhys1.foriran.nl&udp_relay_mode=native#[TUIC] 12212 | T1 ELITE | REP:0 | SCORE:610
tuic://16ba5e83-8cfb-41f9-8009-dc65cdf17f5c:16ba5e83-8cfb-41f9-8009-dc65cdf17f5c@[2001:19f0:6c01:61e:5400:4ff:feab:e5df]:24469?congestion_control=cubic&alpn=h3&sni=hdfyhys1.cpionline.co&udp_relay_mode=native#[TUIC] 12213 | T1 ELITE | REP:0 | SCORE:610
tuic://16ba5e83-8cfb-41f9-8009-dc65cdf17f5c:16ba5e83-8cfb-41f9-8009-dc65cdf17f5c@[2001:19f0:6c01:61e:5400:4ff:feab:e5df]:24470?congestion_control=cubic&alpn=h3&sni=hdfyhys1.foriran.trade&udp_relay_mode=native#[TUIC] 12214 | T1 ELITE | REP:0 | SCORE:610
tuic://16ba5e83-8cfb-41f9-8009-dc65cdf17f5c:16ba5e83-8cfb-41f9-8009-dc65cdf17f5c@[2001:19f0:6c01:61e:5400:4ff:feab:e5df]:24471?congestion_control=cubic&alpn=h3&sni=hdfyhys1.foriran.nl&udp_relay_mode=native#[TUIC] 12215 | T1 ELITE | REP:0 | SCORE:610
tuic://251780c1-1501-43b3-be2a-d144a20d479a:251780c1-1501-43b3-be2a-d144a20d479a@65.20.113.203:28110?congestion_control=cubic&alpn=h3&sni=hdfy5.foriran.trade&udp_relay_mode=native#[TUIC] 12216 | T1 ELITE | REP:0 | SCORE:610
tuic://251780c1-1501-43b3-be2a-d144a20d479a:251780c1-1501-43b3-be2a-d144a20d479a@65.20.113.203:28112?congestion_control=cubic&alpn=h3&sni=hdfy5d.foriran.nl&udp_relay_mode=native#[TUIC] 12217 | T1 ELITE | REP:0 | SCORE:610
tuic://628e821d-5151-48d6-8af3-e89cd74e6f4d:628e821d-5151-48d6-8af3-e89cd74e6f4d@185.92.222.227:26289?congestion_control=cubic&alpn=h3&sni=hdfyhys2.foriran.trade&udp_relay_mode=native#[TUIC] 12218 | T1 ELITE | REP:0 | SCORE:610
tuic://b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6:b2fbaeb0-e27b-4434-a8e3-9c5ad41885e6@70.34.219.212:21162?congestion_control=cubic&alpn=h3&sni=hdfy1d2.foriran.trade&udp_relay_mode=native#[TUIC] 12219 | T1 ELITE | REP:0 | SCORE:610
tuic://f6893810-5165-4d9a-95fb-a582fd82d004:f6893810-5165-4d9a-95fb-a582fd82d004@[2a01:4f8:c012:5a39::1]:49892?congestion_control=cubic&alpn=h3&sni=bivojoud.seyedalikhameneibinamous.site&udp_relay_mode=native#[TUIC] 12220 | T1 ELITE | REP:0 | SCORE:610
hysteria2://dongtaiwang.com@51.159.111.32:5355?sni=www.bing.com&insecure=1&allowInsecure=1#[HYSTERIA2] 12336 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35000?sni=YAPC-1.afshin.ir&insecure=1&allowInsecure=1&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#[HYSTERIA2] 12337 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35200?sni=YAPC-1.afshin.ir&insecure=1&allowInsecure=1&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#[HYSTERIA2] 12338 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36300?sni=YAPC-1.afshin.ir&insecure=1&allowInsecure=1&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#[HYSTERIA2] 12339 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36400?sni=YAPC-1.afshin.ir&insecure=1&allowInsecure=1&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#[HYSTERIA2] 12340 | T1 ELITE | REP:0 | SCORE:600
vmess://eyJhZGQiOiJoZWx5LmdvdmVybWVudGNvLnNwYWNlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2MnJheW5nMTQuZ292ZXJtZW50Y28uc3BhY2UiLCJpZCI6ImYwYzNhMTRlLTFmNTQtNDA2NC1hNDJiLTA0MmE4MDNmYjI2OCIsIm5ldCI6IndzIiwicGF0aCI6IkB2MnJheW5nMTQiLCJwb3J0IjoiNDQzIiwicHMiOiJAVlBOQXphZGlPZmZpY2lhbGkiLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXluZzE0LmdvdmVybWVudGNvLnNwYWNlIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=[🔰 امریکا]#[HYSTERIA2] 12374 | T1 ELITE | REP:0 | SCORE:600
vmess://eyJhZGQiOiJoZWx5LmdvdmVybWVudGNvLnNwYWNlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2MnJheW5nMTQuZ292ZXJtZW50Y28uc3BhY2UiLCJpZCI6ImYwYzNhMTRlLTFmNTQtNDA2NC1hNDJiLTA0MmE4MDNmYjI2OCIsIm5ldCI6IndzIiwicGF0aCI6IkB2MnJheW5nMTQiLCJwb3J0IjoiNDQzIiwicHMiOiJAVlBOQXphZGlPZmZpY2lhbGkiLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXluZzE0LmdvdmVybWVudGNvLnNwYWNlIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=[🔰#[HYSTERIA2] 12375 | T1 ELITE | REP:0 | SCORE:600
vmess://eyJhZGQiOiJoZWx5LmdvdmVybWVudGNvLnNwYWNlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2MnJheW5nMTQuZ292ZXJtZW50Y28uc3BhY2UiLCJpZCI6ImYwYzNhMTRlLTFmNTQtNDA2NC1hNDJiLTA0MmE4MDNmYjI2OCIsIm5ldCI6IndzIiwicGF0aCI6IkB2MnJheW5nMTQiLCJwb3J0IjoiNDQzIiwicHMiOiJAVlBOQXphZGlPZmZpY2lhbGkiLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXluZzE0LmdvdmVybWVudGNvLnNwYWNlIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=[🔰 امریکا] #[HYSTERIA2] 12376 | T1 ELITE | REP:0 | SCORE:600
ssr://Y25yZWZoazIuc3RhbmR1cmwueHl6OjU2MTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9ncm91cD1hSFIwY0hNNkx5OTJNbkpoZVhObExtTnZiUT09JnByb3RvcGFyYW09TlRVNU5UWTZNVEV4TVRFeCZyZW1hcmtzPThKK0hxUENmaDdOZlEwNWY1TGl0NVp1OUxUN3duNGV0OEorSHNGOUlTMS9wcHBubXVLOD0=------------------------------------------必进：【TG全网导航】#[HYSTERIA2] 12377 | T1 ELITE | REP:0 | SCORE:600
ssr://Y25yZWZoazIuc3RhbmR1cmwueHl6OjU2MTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpiV0pzWVc1ck1YQnZjblE9Lz9ncm91cD1hSFIwY0hNNkx5OTJNbkpoZVhObExtTnZiUT09JnByb3RvcGFyYW09TlRVNU5UWTZNVEV4TVRFeCZyZW1hcmtzPThKK0hxUENmaDdOZlEwNWY1TGl0NVp1OUxUN3duNGV0OEorSHNGOUlTMS9wcHBubXVLOD0=------------------------------------------必进：【TG全网导航】 1》V2rayN win 下载地址：https://t.me/macwinappchat/242》V2rayNG 安卓 下载地址： https://t.me/macwinappchat/233》V2rayU Mac 下载地址：https://t.me/macwinappchat/254》Ios请使用OneClick 小火箭 或者联系群管理员。#[HYSTERIA2] 12378 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.40:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#[HYSTERIA2] 12379 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Telegram-->@Ln2Ray@[2a14:3f87:f001:9::a]:45000?security=tls&amp;obfs=salamander&amp;obfs-password=Telegram-->@Ln2Ray&amp;insecure=1&amp;sni=#[HYSTERIA2] 12380 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=1&amp;sni=api.kermanshahi.org#[HYSTERIA2] 12381 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#[HYSTERIA2] 12382 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#[HYSTERIA2] 12383 | T1 ELITE | REP:0 | SCORE:600
hysteria2://dongtaiwang.com@[2001:bc8:32d7:302::11]:20088?security=tls&amp;insecure=1#[HYSTERIA2] 12384 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36600?security=tls&amp;obfs=salamander&amp;obfs-password=Yet-Another-Public-Config-1&amp;insecure=1&amp;sni=YAPC-1.afshin.ir#[HYSTERIA2] 12385 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:8453::1]:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=#[HYSTERIA2] 12386 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:4d5b::1]:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=#[HYSTERIA2] 12387 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a14:3f87:f001:1a::a]:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=#[HYSTERIA2] 12388 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2a0f:5707:aaf1:c427::1]:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=#[HYSTERIA2] 12389 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2001:41d0:404:200::2891]:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=#[HYSTERIA2] 12390 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.231.121:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#[HYSTERIA2] 12391 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@51.178.55.157:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#[HYSTERIA2] 12392 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@[2a14:3f87:f001:13::a]:36400?security=tls&amp;obfs=salamander&amp;obfs-password=Yet-Another-Public-Config-1&amp;insecure=1&amp;sni=#[HYSTERIA2] 12393 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@[2001:41d0:701:1100::1ba7]:41000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=#[HYSTERIA2] 12394 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:36400?security=tls&amp;obfs=salamander&amp;obfs-password=Yet-Another-Public-Config-1&amp;insecure=0&amp;sni=YAPC-1.afshin.ir#[HYSTERIA2] 12395 | T1 ELITE | REP:0 | SCORE:600
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.99.162:35000?security=tls&amp;obfs=salamander&amp;obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&amp;insecure=0&amp;sni=api.kermanshahi.org#[HYSTERIA2] 12396 | T1 ELITE | REP:0 | SCORE:600
hysteria2://asrnovin_ir:bOcrQtyDyOqni0aedDaNFgUngcckVy5m@89.208.104.13:2097?security=tls&amp;obfs=salamander&amp;obfs-password=SjSQ10UvLYEztFdQKTJQFA8imEc4W&amp;insecure=1&amp;pinSHA256=5A:F9:94:B2:6F:EE:3E:6C:0F:1B:B7:02:B8:1F:21:70:4C:4F:A3:23:C9:E3:9E:8B:1B:55:28:97:0F:AE:65:C0&amp;sni=bts.com#[HYSTERIA2] 12397 | T1 ELITE | REP:0 | SCORE:600
hysteria2://KevinZakarian@kevin.serverv.net:8443?&amp;insecure=1&amp;obfs=salamander&amp;obfs-password=KevinZakarian#[HYSTERIA2] 12398 | T1 ELITE | REP:0 | SCORE:600
hysteria2://dWIJXsoB1V@[2407:cdc0:d010:27bd::]:30455?security=tls&amp;insecure=1&amp;fastopen=0&amp;downmbps=1000&amp;upmbps=1000#[HYSTERIA2] 12399 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@[2a14:3f87:f001:13::a]:36600?security=tls&amp;obfs=salamander&amp;obfs-password=Yet-Another-Public-Config-1&amp;insecure=1&amp;sni=YAPC-1.afshin.ir#[HYSTERIA2] 12400 | T1 ELITE | REP:0 | SCORE:600
hysteria2://71504eaf-29ac-4190-89d1-dd9ce2c9ee14@[2001:bc8:1640:50eb:dc00:ff:fe57:dd6f]:59220?security=tls&amp;obfs=salamander&amp;obfs-password=FnFgQIckcMRtKq7i&amp;insecure=1&amp;mport=50000-60000&amp;sni=Ab.ac#[HYSTERIA2] 12401 | T1 ELITE | REP:0 | SCORE:600
hysteria2://e343471a-aad3-40da-9dea-72cc8c7dce5f@152.67.95.183:35000-39000?security=tls&amp;sni=www.apple.com&amp;allowInsecure=true#[HYSTERIA2] 12402 | T1 ELITE | REP:0 | SCORE:600
hysteria2://asrnovin_ir:bOcrQtyDyOqni0aedDaNFgUngcckVy5m@[2a0b:4140:d3a3::2]:2097?security=tls&amp;obfs=salamander&amp;obfs-password=SjSQ10UvLYEztFdQKTJQFA8imEc4W&amp;insecure=1&amp;pinSHA256=5A:F9:94:B2:6F:EE:3E:6C:0F:1B:B7:02:B8:1F:21:70:4C:4F:A3:23:C9:E3:9E:8B:1B:55:28:97:0F:AE:65:C0&amp;sni=bts.com#[HYSTERIA2] 12403 | T1 ELITE | REP:0 | SCORE:600
hysteria2://642dc0b9-6481-4d84-ad60-3586e870f263@agt.xn--mes13n8pi8x2b.shop:21654?mport=21001-21999&insecure=0#[HYSTERIA2] 12404 | T1 ELITE | REP:0 | SCORE:600
hysteria2://642dc0b9-6481-4d84-ad60-3586e870f263@mg.xn--mes13n8pi8x2b.shop:21639?mport=21001-21999&insecure=0#[HYSTERIA2] 12405 | T1 ELITE | REP:0 | SCORE:600
hysteria2://642dc0b9-6481-4d84-ad60-3586e870f263@rb.xn--mes13n8pi8x2b.shop:21842?mport=21001-21999&insecure=0#[HYSTERIA2] 12406 | T1 ELITE | REP:0 | SCORE:600
hysteria2://642dc0b9-6481-4d84-ad60-3586e870f263@trq.xn--mes13n8pi8x2b.shop:21910?mport=21001-21999&insecure=0#[HYSTERIA2] 12407 | T1 ELITE | REP:0 | SCORE:600
hysteria2://642dc0b9-6481-4d84-ad60-3586e870f263@tw.xn--mes13n8pi8x2b.shop:21860?mport=21001-21999&insecure=0#[HYSTERIA2] 12408 | T1 ELITE | REP:0 | SCORE:600
hysteria2://642dc0b9-6481-4d84-ad60-3586e870f263@xg.xn--mes13n8pi8x2b.shop:21494?mport=21001-21999&insecure=0#[HYSTERIA2] 12409 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@2a14:3f87:f001:13::a:36400?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#[HYSTERIA2] 12410 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:36300?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&sni=YAPC-1.afshin.ir#[HYSTERIA2] 12411 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:36600?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=0&sni=YAPC-1.afshin.ir#[HYSTERIA2] 12412 | T1 ELITE | REP:0 | SCORE:600
hysteria2://12929592-a7bd-41eb-ab4d-d804f76c4ff9@74.117.196.232:54066/?sni=imafake.locker&fp=chrome#[HYSTERIA2] 12413 | T1 ELITE | REP:0 | SCORE:600
hysteria2://2408982813-20241210:409046c1-c229-4b54-986c-f110d96278e1@genshin-v4-oracle-amd.damaoooo.com:40000?security=tls&insecure=0#[HYSTERIA2] 12414 | T1 ELITE | REP:0 | SCORE:600
hysteria2://7GEEGxAfgQaVPQX0PGk7lIuj3I@158.41.110.234:10820?insecure=1&sni=bing.com#[HYSTERIA2] 12415 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@[2a14:3f87:f001:13::a]:35200?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=0&sni=YAPC-1.afshin.ir#[HYSTERIA2] 12416 | T1 ELITE | REP:0 | SCORE:600
hysteria2://dongtaiwang.com@[2001:bc8:1203:209::60]:33880?security=tls&insecure=1&sni=apple.com#[HYSTERIA2] 12417 | T1 ELITE | REP:0 | SCORE:600
hysteria2://e343471a-aad3-40da-9dea-72cc8c7dce5f@152.67.95.183:35000-39000?security=tls&sni=www.apple.com&allowInsecure=true#[HYSTERIA2] 12418 | T1 ELITE | REP:0 | SCORE:600
hysteria2://S1XZDIaoUX@193.108.112.6:50163?insecure=1&obfs=salamander&obfs-password=Parsashonam#[HYSTERIA2] 12419 | T1 ELITE | REP:0 | SCORE:600
hysteria2://Yet-Another-Public-Config-1@yapc-1.adamhayward.co.uk:35000?security=tls&obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=0&sni=YAPC-1.afshin.ir#[HYSTERIA2] 12420 | T1 ELITE | REP:0 | SCORE:600
hysteria2://12929592-a7bd-41eb-ab4d-d804f76c4ff9@74.117.196.232:57394/?sni=imafake.locker&fp=chrome#[HYSTERIA2] 12421 | T1 ELITE | REP:0 | SCORE:600
hysteria2://7822c1da-87ca-4fb0-a821-856381564b54@[2001:41d0:a:2a13::cc71]:20794?sni=#[HYSTERIA2] 12422 | T1 ELITE | REP:0 | SCORE:600
